t,c,s,d,j,i,valor
2,1,2,6,2,6,1.0
2,1,2,9,1,6,1.0
2,2,2,13,2,6,1.0
2,2,3,7,1,6,1.0
2,3,2,14,1,16,1.0
2,3,2,15,2,16,1.0
2,3,2,16,1,6,1.0
2,3,2,17,1,6,1.0
2,3,2,21,1,6,1.0
2,3,2,30,2,6,1.0
2,3,3,28,1,6,1.0
2,3,3,28,2,6,1.0
2,4,2,6,1,6,1.0
2,4,2,21,2,6,1.0
2,4,2,26,1,6,1.0
