t,s,d,j,i,valor
1,1,5,1,4,1.0
1,1,5,2,11,1.0
1,1,7,1,13,1.0
1,1,7,2,4,1.0
1,1,8,1,4,1.0
1,1,8,2,4,1.0
1,1,9,1,9,1.0
1,1,9,2,13,1.0
1,1,13,1,4,1.0
1,1,14,2,4,1.0
1,1,15,1,13,1.0
1,1,16,2,12,1.0
1,1,19,1,41,1.0
1,1,19,2,41,1.0
1,1,21,1,13,1.0
1,1,21,2,9,1.0
1,1,22,1,41,1.0
1,1,22,2,41,1.0
1,1,23,1,13,1.0
1,1,27,1,41,1.0
1,1,27,2,41,1.0
1,1,28,1,4,1.0
1,1,28,2,9,1.0
1,1,29,1,4,1.0
1,1,29,2,12,1.0
1,1,30,2,13,1.0
1,2,30,1,12,1.0
1,5,6,1,53,1.0
1,5,6,2,53,1.0
1,5,13,1,53,1.0
1,5,13,2,53,1.0
1,5,20,1,53,1.0
1,5,20,2,53,1.0
1,5,27,1,53,1.0
1,5,27,2,53,1.0
2,1,5,1,9,1.0
2,1,5,2,17,1.0
2,1,7,2,17,1.0
2,1,8,2,17,1.0
2,1,9,1,9,1.0
2,1,9,2,17,1.0
2,1,14,2,17,1.0
2,1,15,1,17,1.0
2,1,16,1,17,1.0
2,1,16,2,17,1.0
2,1,17,1,12,1.0
2,1,19,1,41,1.0
2,1,19,2,41,1.0
2,1,21,1,41,1.0
2,1,21,2,41,1.0
2,1,22,1,9,1.0
2,1,22,2,9,1.0
2,1,23,1,41,1.0
2,1,23,2,41,1.0
2,1,24,1,17,1.0
2,1,26,2,17,1.0
2,1,28,1,41,1.0
2,1,28,2,41,1.0
2,1,29,2,13,1.0
2,1,30,1,17,1.0
2,1,30,2,17,1.0
2,2,6,1,6,1.0
2,2,7,1,16,1.0
2,2,8,1,6,1.0
2,2,13,1,6,1.0
2,2,15,2,16,1.0
2,2,20,1,16,1.0
2,2,20,2,6,1.0
2,2,26,1,6,1.0
2,2,27,1,6,1.0
3,1,5,1,37,1.0
3,1,5,2,37,1.0
3,1,6,1,37,1.0
3,1,7,2,17,1.0
3,1,8,1,17,1.0
3,1,8,2,9,1.0
3,1,13,1,17,1.0
3,1,14,2,42,1.0
3,1,16,1,17,1.0
3,1,19,1,9,1.0
3,1,21,1,41,1.0
3,1,21,2,41,1.0
3,1,22,1,17,1.0
3,1,22,2,17,1.0
3,1,23,2,17,1.0
3,1,26,2,9,1.0
3,1,27,1,41,1.0
3,1,27,2,41,1.0
3,1,28,2,11,1.0
3,1,29,1,41,1.0
3,1,29,2,41,1.0
3,1,30,2,4,1.0
3,2,6,1,6,1.0
3,2,7,1,6,1.0
3,2,9,1,6,1.0
3,2,9,2,6,1.0
3,2,13,1,6,1.0
3,2,13,2,6,1.0
3,2,14,1,6,1.0
3,2,15,1,6,1.0
3,2,15,2,16,1.0
3,2,19,2,12,1.0
3,2,23,1,6,1.0
3,2,27,1,6,1.0
3,2,28,1,16,1.0
3,2,30,1,12,1.0
3,3,6,1,6,1.0
3,3,6,2,6,1.0
3,4,6,1,6,1.0
3,4,13,1,4,1.0
3,4,13,2,4,1.0
3,4,20,2,6,1.0
4,1,6,2,12,1.0
4,1,7,2,4,1.0
4,1,9,1,17,1.0
4,1,9,2,17,1.0
4,1,14,2,17,1.0
4,1,15,2,17,1.0
4,1,16,2,42,1.0
4,1,19,1,17,1.0
4,1,20,1,41,1.0
4,1,20,2,41,1.0
4,1,21,1,9,1.0
4,1,22,1,41,1.0
4,1,22,2,41,1.0
4,1,23,1,17,1.0
4,1,26,2,42,1.0
4,1,28,1,41,1.0
4,1,28,2,41,1.0
4,1,29,2,17,1.0
4,1,30,1,9,1.0
4,2,6,1,6,1.0
4,2,7,1,12,1.0
4,2,8,1,16,1.0
4,2,8,2,6,1.0
4,2,13,1,6,1.0
4,2,14,1,6,1.0
4,2,15,1,16,1.0
4,2,16,1,6,1.0
4,2,19,2,6,1.0
4,2,20,1,6,1.0
4,2,21,2,6,1.0
4,2,29,1,12,1.0
4,3,20,2,6,1.0
6,1,6,1,7,1.0
6,1,6,2,7,1.0
6,1,13,2,17,1.0
6,1,14,1,17,1.0
6,1,15,1,8,1.0
6,1,15,2,8,1.0
6,1,16,2,42,1.0
6,1,19,2,8,1.0
6,1,20,1,9,1.0
6,1,20,2,7,1.0
6,1,22,1,17,1.0
6,1,26,2,42,1.0
6,1,27,1,7,1.0
6,1,27,2,17,1.0
6,1,28,1,8,1.0
6,1,28,2,7,1.0
6,1,29,1,11,1.0
6,1,29,2,17,1.0
6,1,30,2,42,1.0
6,1,31,1,8,1.0
6,2,6,1,6,1.0
6,2,13,1,6,1.0
6,2,14,2,6,1.0
6,2,17,1,6,1.0
6,2,19,1,6,1.0
6,2,20,1,6,1.0
6,2,21,1,6,1.0
6,2,22,2,6,1.0
6,2,26,1,6,1.0
6,2,27,1,16,1.0
6,2,30,1,6,1.0
6,4,6,1,7,1.0
6,4,6,2,8,1.0
6,4,7,2,6,1.0
6,4,8,1,6,1.0
6,4,8,2,6,1.0
6,4,9,1,6,1.0
6,4,9,2,6,1.0
6,4,10,1,6,1.0
6,4,13,2,6,1.0
6,4,20,1,6,1.0
6,4,20,2,37,1.0
6,4,27,1,11,1.0
7,1,5,1,9,1.0
7,1,6,2,17,1.0
7,1,7,1,9,1.0
7,1,7,2,11,1.0
7,1,8,1,9,1.0
7,1,8,2,17,1.0
7,1,9,2,11,1.0
7,1,10,1,17,1.0
7,1,13,1,9,1.0
7,1,15,2,17,1.0
7,1,16,2,17,1.0
7,1,17,1,9,1.0
7,1,19,1,9,1.0
7,1,19,2,12,1.0
7,1,20,1,9,1.0
7,1,20,2,9,1.0
7,1,21,2,17,1.0
7,1,23,1,17,1.0
7,2,5,2,16,1.0
7,2,6,1,6,1.0
7,2,6,2,6,1.0
7,2,9,1,6,1.0
7,2,13,1,6,1.0
7,2,14,1,6,1.0
7,2,15,1,6,1.0
